 0.01  0.03       193088        2 | net.top
 0.07  0.07       446619       19 | net.total.mtl
 0.01  0.01        74768        2 | net.total.tor
 0.00  0.01        41160        1 | net.tricon
 0.01  0.00        15081        3 | net.trinidad
 0.01  0.02       115199        3 | net.ttlc
 0.00  0.01        41658        1 | net.tusco
 0.02  0.01        36679        7 | net.u-net.is2.ascend4
 0.00  0.02       119160        1 | net.ultra.ma.lwl.dial-2
 0.06  0.04       274861       18 | net.ultra.ma.nbd.dial-3
 0.02  0.01        47513        5 | net.unicom.access
 0.00  0.00         2435        1 | net.uninet
 0.00  0.00         2435        1 | net.usit.dynamic
 0.00  0.01        41160        1 | net.uswest.clsp
 0.01  0.00        10067        3 | net.uswest.dnvr
 0.01  0.02        94025        2 | net.uswest.sttl
 0.03  0.04       276966       10 | net.uswest.utah
 0.03  0.04       277580       10 | net.utah-inter
 0.01  0.00        15181        3 | net.uu
 0.02  0.02       102435        6 | net.uu.ms.ab.calgary.max1
 0.00  0.01        49352        1 | net.uu.ms.az.phoenix.max3
 0.00  0.01        41160        1 | net.uu.ms.az.phoenix.max5
 0.02  0.01        52412        6 | net.uu.ms.ca.los-angeles.max10
 0.00  0.01        64840        1 | net.uu.ms.ca.los-angeles.max25
 0.00  0.00        16595        1 | net.uu.ms.ca.los-angeles.max28
 0.00  0.02       119160        1 | net.uu.ms.ca.los-angeles.max30
 0.01  0.04       234552        2 | net.uu.ms.ca.los-angeles.max32
 0.05  0.05       317194       14 | net.uu.ms.ca.los-angeles.max33
 0.00  0.00        19501        1 | net.uu.ms.ca.los-angeles.max61
 0.03  0.01        67204       10 | net.uu.ms.ca.los-angeles.max64
 0.00  0.01        73928        1 | net.uu.ms.ca.san-diego.max1
 0.00  0.00         3087        1 | net.uu.ms.ca.san-diego.max3
 0.00  0.00        16595        1 | net.uu.ms.ca.san-diego.max9
 0.01  0.01        44191        2 | net.uu.ms.ca.san-francisco.max11
 0.04  0.02       133185       11 | net.uu.ms.ca.san-francisco.max12
 0.02  0.02       142300        7 | net.uu.ms.ca.san-francisco.max2
 0.00  0.02       119160        1 | net.uu.ms.ca.san-francisco.max8
 0.02  0.04       218594        6 | net.uu.ms.ca.san-francisco2.max23
 0.00  0.00         2435        1 | net.uu.ms.ca.san-francisco2.max44
 0.00  0.01        64840        1 | net.uu.ms.ca.san-francisco2.max46
 0.00  0.01        71423        1 | net.uu.ms.ca.santa-clara.max3
 0.00  0.01        36042        1 | net.uu.ms.ca.santa-clara.max4
 0.03  0.01        81554        9 | net.uu.ms.ca.santa-clara.max7
 0.03  0.04       275833       10 | net.uu.ms.co.denver.max11
 0.00  0.00         2435        1 | net.uu.ms.dc.washington.max10
 0.02  0.04       240476        5 | net.uu.ms.dc.washington.max2
 0.00  0.02        98504        1 | net.uu.ms.dc.washington.max5
 0.01  0.00        15181        3 | net.uu.ms.dc.washington.max6
 0.01  0.00        29106        2 | net.uu.ms.fl.miami.max1
 0.02  0.01        90364        7 | net.uu.ms.fl.miami.max10
 0.01  0.00          400        2 | net.uu.ms.fl.miami.max15
 0.00  0.00         2585        1 | net.uu.ms.fl.miami.max16
 0.00  0.01        71423        1 | net.uu.ms.fl.miami.max7
 0.01  0.00        16663        3 | net.uu.ms.fl.orlando.max2
 0.00  0.00          200        1 | net.uu.ms.fl.orlando.max21
 0.01  0.02       115088        2 | net.uu.ms.fl.orlando.max4
 0.00  0.00        22382        1 | net.uu.ms.ga.atlanta.max21
 0.00  0.00         1530        1 | net.uu.ms.ga.atlanta.max38
 0.01  0.02       106748        2 | net.uu.ms.ga.atlanta.max44
 0.08  0.18      1110543       23 | net.uu.ms.il.chicago.max18
 0.01  0.01        89006        2 | net.uu.ms.il.chicago.max27
 0.00  0.00         1530        1 | net.uu.ms.il.chicago.max3
 0.01  0.06       358575        4 | net.uu.ms.il.chicago.max33
 0.02  0.01        56931        5 | net.uu.ms.il.chicago.max4
 0.00  0.00         2435        1 | net.uu.ms.in.indianapolis.max1
 0.00  0.01        70142        1 | net.uu.ms.in.indianapolis.max12
 0.02  0.02       124643        5 | net.uu.ms.in.indianapolis.max15
 0.00  0.01        90312        1 | net.uu.ms.in.indianapolis.max5
 0.04  0.04       230152       13 | net.uu.ms.in.indianapolis.max8
 0.02  0.03       162613        5 | net.uu.ms.la.new-orleans.max10
 0.00  0.00         1530        1 | net.uu.ms.la.new-orleans.max16
 0.02  0.01        64354        5 | net.uu.ms.ma.boston.max11
 0.00  0.01        40786        1 | net.uu.ms.ma.boston.max12
 0.00  0.01        57544        1 | net.uu.ms.ma.boston.max14
 0.01  0.00        15641        4 | net.uu.ms.ma.boston.max17
 0.02  0.00        20704        5 | net.uu.ms.ma.boston.max18
 0.08  0.07       462142       22 | net.uu.ms.ma.boston.max29
 0.01  0.01        74626        2 | net.uu.ms.ma.boston.max6
 0.05  0.04       267247       14 | net.uu.ms.md.baltimore.max1
 0.27  0.24      1504065       78 | net.uu.ms.mi.bridgewater.max7
 0.12  0.06       391598       36 | net.uu.ms.mi.detroit.max10
 0.02  0.00        17171        5 | net.uu.ms.mi.detroit.max16
 0.01  0.00        14989        4 | net.uu.ms.mi.detroit.max2
 0.00  0.01        52309        1 | net.uu.ms.mi.detroit.max4
 0.00  0.01        33392        1 | net.uu.ms.mi.detroit.max9
 0.00  0.01        49352        1 | net.uu.ms.mn.minneapolis.max2
 0.02  0.03       157816        5 | net.uu.ms.mn.minneapolis.max6
 0.00  0.00        26272        1 | net.uu.ms.mn.minneapolis2.max1
 0.02  0.01        45721        5 | net.uu.ms.mo.kansas-city.max14
 0.00  0.02       134929        1 | net.uu.ms.nj.newark.max11
 0.03  0.02       154692       10 | net.uu.ms.nj.newark.max8
 0.01  0.00        17569        3 | net.uu.ms.ny.new-york.max19
 0.04  0.04       229917       13 | net.uu.ms.ny.new-york.max25
 0.01  0.00        10067        3 | net.uu.ms.ny.new-york.max3
 0.00  0.00         2435        1 | net.uu.ms.ny.new-york.max32
 0.00  0.01        71423        1 | net.uu.ms.ny.new-york.max37
 0.02  0.02       147024        6 | net.uu.ms.ny.new-york.max60
 0.00  0.00        23464        1 | net.uu.ms.oh.cleveland.max1
 0.06  0.03       156327       17 | net.uu.ms.oh.cleveland.max12
 0.02  0.00        21496        5 | net.uu.ms.oh.cleveland.max28
 0.00  0.00         1530        1 | net.uu.ms.oh.cleveland.max6
 0.01  0.02       103447        2 | net.uu.ms.oh.cleveland.max9
 0.00  0.01        41658        1 | net.uu.ms.on.toronto.max4
 0.00  0.02       106696        1 | net.uu.ms.on.toronto.max7
 0.02  0.00        22174        5 | net.uu.ms.or.portland2.max5
 0.01  0.02       114714        2 | net.uu.ms.pa.philadelphia.max10
 0.00  0.00         2435        1 | net.uu.ms.pa.philadelphia.max12
 0.01  0.01        31260        2 | net.uu.ms.pa.philadelphia.max14
 0.02  0.01        72893        5 | net.uu.ms.pa.philadelphia.max15
 0.01  0.03       159593        4 | net.uu.ms.pa.philadelphia.max16
 0.01  0.01        38594        3 | net.uu.ms.pa.philadelphia.max21
 0.05  0.07       412091       16 | net.uu.ms.pa.philadelphia.max6
 0.07  0.04       270071       19 | net.uu.ms.tx.dallas.max18
 0.05  0.03       177607       14 | net.uu.ms.tx.dallas.max4
 0.00  0.00         2435        1 | net.uu.ms.tx.dallas.max5
 0.01  0.00        14989        4 | net.uu.ms.tx.dallas.max8
 0.00  0.01        90312        1 | net.uu.ms.tx.houston.max11
 0.01  0.00        15204        3 | net.uu.ms.tx.houston.max13
 0.02  0.02       103026        7 | net.uu.ms.tx.houston.max21
 0.00  0.00         7341        1 | net.uu.ms.tx.houston.max7
 0.08  0.08       508156       23 | net.uu.ms.tx.houston2.max10
 0.02  0.01        48678        7 | net.uu.ms.ut.salt-lake-city.max3
 0.00  0.01        61895        1 | net.uu.ms.wa.seattle.max13
 0.02  0.01        55299        6 | net.uu.ms.wa.seattle.max16
 0.00  0.00         2435        1 | net.uu.ms.wa.seattle.max18
 0.00  0.00         1530        1 | net.uu.ms.wa.seattle.max39
 0.00  0.00        19737        1 | net.uu.ms.wa.seattle.max41
 0.04  0.05       281907       13 | net.uu.ms.wa.seattle.max5
 0.01  0.03       160818        2 | net.uu.ms.wa.seattle.max50
 0.03  0.02       132181        9 | net.uu.ms.wa.seattle.max7
 0.03  0.06       399077       10 | net.value
 0.00  0.00        26272        1 | net.vcomm
 0.00  0.01        52309        1 | net.vermonter.pawl1
 0.00  0.00        29555        1 | net.videotron.mhull.169
 0.01  0.02       103447        2 | net.videotron.mque.80
 0.01  0.01        42134        2 | net.videotron.msherb.216
 0.24  0.22      1349216       69 | net.virgin.server
 0.14  0.13       830392       42 | net.virgin.tch
 0.02  0.04       227639        5 | net.voyager.dial
 0.01  0.00        10745        3 | net.voyageronline.nash
 0.01  0.04       225856        2 | net.warwick
 0.00  0.00         1913        1 | net.water
 0.00  0.01        64840        1 | net.web-access
 0.01  0.00        16663        3 | net.webbernet
 0.00  0.00        29555        1 | net.webspan.nj.nwk
 0.00  0.01        82120        1 | net.webspan.ny.bay
 0.59  0.60      3710615      172 | net.webtv.bryant.iap
 0.00  0.03       164040        1 | net.webzone.ppp41
 0.00  0.00         2435        1 | net.weir
 0.00  0.00         7722        1 | net.west.sb
 0.07  0.10       647646       21 | net.wgn
 0.00  0.01        40492        1 | net.which.tch
 0.12  0.09       586707       36 | net.whidbey
 0.00  0.00         2435        1 | net.wilmington.fsc
 0.01  0.01        33644        2 | net.wm
 0.01  0.01        62130        4 | net.wnyip
 0.04  0.03       214147       11 | net.worldpass
 0.02  0.00        22015        5 | net.wplus
 0.00  0.01        36042        1 | net.wt
 0.01  0.00        10745        3 | net.wwi
 0.02  0.02       154421        5 | net.yourlink
 0.01  0.00        12734        3 | net.zebra
 0.00  0.00         2473        1 | net.ziplink
 0.02  0.00        19025        5 | net.zoomnet.portsmouth
 0.00  0.00        19393        1 | nl.amazed.dial1
 0.00  0.01        64840        1 | nl.att.solvay
 0.00  0.00        25897        1 | nl.caiw
 0.00  0.00          200        1 | nl.euronet
 0.00  0.01        49356        1 | nl.hva
 0.00  0.01        41658        1 | nl.hvu.fg
 0.07  0.03       213329       20 | nl.ichthus-rdam
 0.01  0.00        10067        3 | nl.kun.extern
 0.01  0.01        84372        2 | nl.kun.nmr
 0.01  0.01        62130        4 | nl.nlr
 0.00  0.00         2435        1 | nl.rug.chem
 0.01  0.00         7507        2 | nl.rug.farm
 0.00  0.01        54617        1 | nl.rug.med
 0.08  0.18      1126923       23 | nl.surfnet.nic
 0.02  0.01        45721        5 | nl.tref
 0.04  0.03       175019       12 | nl.tudelft.tn
 0.22  0.16       972443       64 | nl.unimaas
 0.00  0.00        22382        1 | nl.veronica
 0.01  0.00        10706        3 | nl.vu.med
 0.03  0.01        78911       10 | nl.worldaccess
 0.06  0.06       371855       17 | nl.worldonline
 0.01  0.00         8065        2 | nl.zeelandnet
 0.00  0.00          100        1 | no.globalone.forde-1
 0.01  0.00        17647        3 | no.globalone.vest-fo-nas1
 0.01  0.00        20250        4 | no.hiof
 0.04  0.04       260500       13 | no.hit
 0.00  0.00         2473        1 | no.ntnu.stud
 0.03  0.05       315632       10 | no.online
 0.03  0.01        63532        9 | no.online.dialup
 0.01  0.01        44191        2 | no.rl.gs.haraldsvang
 0.01  0.03       173084        3 | no.sn.ppp
 0.00  0.01        65736        1 | no.telnett
 0.00  0.00        29555        1 | no.uio
 0.00  0.01        71423        1 | nz.ac.auckland.slip.schroed
 0.01  0.00        29106        2 | nz.ac.chchpoly
 0.02  0.01        62961        6 | nz.ac.otago
 0.00  0.01        64840        1 | nz.ac.waikato.slip
 0.01  0.01        64073        2 | nz.co
 0.01  0.01        39944        4 | nz.co.iconz
 0.04  0.03       175318       13 | nz.co.ihug
 0.01  0.00          800        4 | nz.co.internet
 0.00  0.00         2435        1 | nz.co.midland
 0.00  0.01        71423        1 | nz.co.voyager.net
 0.01  0.01        37907        4 | nz.co.wave
 0.00  0.00         2435        1 | nz.co.wcs
 0.02  0.01        56116        5 | nz.net.clear
 0.06  0.03       156232       17 | nz.net.netlink.wn
 0.07  0.06       345781       19 | nz.org.ses
 0.00  0.00         3263        1 | org.archive
 0.01  0.01        52697        2 | org.autobahn
 0.01  0.00        15081        3 | org.bergen
 0.00  0.00         7722        1 | org.bluecrab
 0.00  0.00         1530        1 | org.bmhcc
 0.01  0.01        79638        4 | org.boreal
 0.07  0.08       504715       21 | org.brhn
 0.00  0.00        16761        1 | org.carenet
 0.01  0.00        10054        3 | org.chipublib
 0.00  0.00         2585        1 | org.chstls
 0.04  0.04       250189       12 | org.columbuscenter.scitec
 0.00  0.00         3075        1 | org.consumer
 0.02  0.01        74140        5 | org.gdahin
 0.00  0.00          200        1 | org.health
 0.02  0.01        67177        7 | org.hhmi
 0.01  0.01        52212        3 | org.hitchcock
 0.00  0.00         2435        1 | org.ieee.mis
 0.00  0.00         2435        1 | org.ifgs
 0.01  0.00        10745        3 | org.isle
 0.00  0.02       119160        1 | org.kcls.misland
 0.01  0.02       114535        3 | org.lafn
 0.00  0.01        32968        1 | org.lapl
 0.00  0.00         2435        1 | org.lgb
 0.00  0.00         2435        1 | org.libby
 0.00  0.00        30822        1 | org.madigan
 0.00  0.01        36042        1 | org.marcus
 0.08  0.18      1110543       23 | org.ncaa
 0.01  0.01        31663        2 | org.nemc
 0.05  0.03       175959       15 | org.noblecan
 0.01  0.00        16856        4 | org.northnet.flower
 0.03  0.07       451692        9 | org.northnet.saranac
 0.01  0.01        60871        2 | org.pbs
 0.00  0.00        17268        1 | org.prcn.shampoo
 0.00  0.01        41160        1 | org.rand
 0.00  0.00         1530        1 | org.sdps
 0.02  0.01        56931        5 | org.sjhmc
 0.03  0.02       138112        8 | org.speakeasy
 0.00  0.02       119160        1 | org.stjude
 0.00  0.02       134929        1 | org.telis
 0.01  0.00        10054        3 | org.tulsatech
 0.01  0.01        84324        4 | org.vancouver-aquarium
 0.07  0.13       835202       20 | org.wcpd
 0.02  0.01        56094        6 | org.westpark
 0.09  0.19      1179341       26 | org.whyy
 0.02  0.03       165951        7 | org.worldbank
 0.12  0.14       874016       34 | ph.net.pworld
 0.00  0.00        10183        1 | pl.com.hsn
 0.05  0.05       319312       16 | pl.gda.univ.chem
 0.01  0.00         5698        2 | pl.torun.uni.cc
 0.00  0.01        49352        1 | pl.tpnet.poznan
 0.00  0.00        19152        1 | pl.tpnet.warszawa
 0.07  0.04       276922       21 | pt.telepac
 0.00  0.00         2435        1 | pt.utl.ist
 0.00  0.00         2435        1 | ro.pub.cs
 0.04  0.04       219262       12 | ru.aha
 0.01  0.02       146882        3 | ru.aha.dip
 0.02  0.02       118301        7 | ru.orc.dialup.04
 0.00  0.00         2435        1 | ru.rosprint
 0.01  0.00        29106        2 | ru.runnet.rnd.krinc
 0.04  0.02       143416       12 | se.algonet.ppp
 0.00  0.00         2435        1 | se.chalmers.ae
 0.00  0.01        40492        1 | se.chalmers.s-hem.hemmet
 0.02  0.01        58216        6 | se.dalnet
 0.01  0.00        29106        2 | se.ericsson.edt.wise
 0.00  0.01        41160        1 | se.grm.rifa
 0.03  0.03       204093        8 | se.gu.musik
 0.01  0.01        33845        3 | se.ki.mic
 0.03  0.05       285516        8 | se.lu.medkem
 0.00  0.00         1530        1 | se.lu.ub2
 0.00  0.01        54617        1 | se.pp.bryggeriet
 0.01  0.01        72123        4 | se.shb
 0.00  0.01        71423        1 | se.sll
 0.00  0.01        32968        1 | se.sshl
 0.06  0.05       312740       18 | se.stfi
 0.03  0.03       194926        9 | se.swipnet
 0.01  0.00        10346        3 | se.tripnet
 0.04  0.07       407483       11 | se.umu.socmed
 0.01  0.00        10130        2 | seejay
 0.02  0.02       133986        7 | sg.com.cyberway
 0.06  0.06       362413       18 | sg.com.singnet
 0.02  0.01        73360        6 | sg.edu.nus
 0.00  0.00         2435        1 | sg.gov
 0.12  0.14       901230       34 | sg.net.pacific
 0.05  0.04       231713       14 | si.arnes
 0.00  0.00        17418        1 | si.edus.ng.s-tsc
 0.02  0.01        57688        7 | si.iskratel
 0.02  0.02       134799        7 | si.krka
 0.00  0.00         2435        1 | si.uni-lj.fri
 0.05  0.04       230903       14 | si.uni-lj.kiss.maxi.ppp
 0.08  0.07       431747       24 | si.uni-mb.ppp
 0.00  0.00         2435        1 | su.msk.interfax
 0.00  0.02       106696        1 | th.ac.chula.netserv
 0.00  0.01        71423        1 | th.co.samart
 0.00  0.00        10183        1 | tr.edu.bilkent.bcc
 0.01  0.01        43745        2 | tw.edu.nctu.ts
 0.01  0.01        82320        2 | tw.edu.thu
 0.01  0.00        16548        4 | ua.kharkov.ktts
 0.00  0.00         2435        1 | ua.net.webber
 0.01  0.00        15081        3 | uk.ac.bham.cs
 0.00  0.00         2435        1 | uk.ac.cam.joh
 0.04  0.03       206620       13 | uk.ac.cant
 0.01  0.01        82818        2 | uk.ac.ceredigion
 0.01  0.03       170671        4 | uk.ac.cranfield.rmcs
 0.02  0.01        71453        6 | uk.ac.dundee.bioch
 0.04  0.03       197823       12 | uk.ac.ed.dai
 0.00  0.00        26272        1 | uk.ac.ed.ling
 0.01  0.00        10067        3 | uk.ac.ed.phl
 0.00  0.01        41658        1 | uk.ac.gre
 0.00  0.01        41160        1 | uk.ac.harlech
 0.03  0.08       477123       10 | uk.ac.hensa
 0.00  0.00         2435        1 | uk.ac.hull.e-eng
 0.01  0.02       113693        4 | uk.ac.ic.doc
 0.00  0.01        41160        1 | uk.ac.ic.lib
 0.00  0.02       119160        1 | uk.ac.lancs
 0.01  0.00         4115        2 | uk.ac.le
 0.00  0.02       131272        1 | uk.ac.man.sad
 0.02  0.01        45721        5 | uk.ac.manchester-city-coll
 0.03  0.02       122833       10 | uk.ac.mmu.aca.man
 0.00  0.00         6135        1 | uk.ac.napier
 0.02  0.02       115773        7 | uk.ac.ncl
 0.00  0.00        11070        1 | uk.ac.nottingham
 0.00  0.01        47536        1 | uk.ac.open
 0.02  0.02       124439        6 | uk.ac.ox.psych
 0.02  0.01        76766        5 | uk.ac.rhbnc.gl
 0.04  0.09       531449       11 | uk.ac.shef
 0.02  0.03       211588        7 | uk.ac.soton.susu
 0.00  0.05       311496        1 | uk.ac.ucl.med
 0.05  0.02       142182       14 | uk.ac.ucl.psychol
 0.01  0.00        20256        3 | uk.ac.unn
 0.00  0.00         2435        1 | uk.ac.uwe
 0.02  0.00        10454        5 | uk.ac.warwick.eng
 0.00  0.01        36042        1 | uk.ac.wilberforce
 0.00  0.01        64840        1 | uk.ac.york.cs
 0.01  0.00        16663        3 | uk.co.alcatel-alsthom
 0.01  0.01        44191        2 | uk.co.avel
 0.00  0.00         2585        1 | uk.co.babt
 0.00  0.01        41160        1 | uk.co.blackbox
 0.00  0.00         2435        1 | uk.co.bull.uk03
 0.32  0.28      1734636       93 | uk.co.demon
 0.02  0.04       244356        7 | uk.co.easynet
 0.05  0.05       338152       14 | uk.co.globalnet
 0.04  0.04       230887       12 | uk.co.logica
 0.03  0.05       304424       10 | uk.co.ndirect
 0.01  0.00        14989        4 | uk.co.netcomuk
 0.00  0.01        41658        1 | uk.co.nettec
 0.00  0.01        64840        1 | uk.co.nortel
 0.00  0.02       119160        1 | uk.co.philips.prl
 0.01  0.00        30535        4 | uk.co.pol.c1r1
 0.01  0.01        74894        4 | uk.co.pol.c1r5
 0.05  0.03       156170       15 | uk.co.rmplc
 0.00  0.02       119160        1 | uk.co.sonnet
 0.01  0.01        44520        4 | uk.co.symbionics
 0.00  0.00         2435        1 | uk.co.tcp
 0.00  0.00        29555        1 | uk.co.telewest
 0.01  0.03       164440        3 | uk.co.web-plus
 0.00  0.00         1530        1 | uk.gov.dundeecity
 0.00  0.00        26272        1 | uk.gov.gtnet
 0.00  0.00         2435        1 | uk.net.netcom
 0.06  0.07       420631       18 | uk.nhs
 0.05  0.07       450426       16 | us.al.cc.cacc
 0.04  0.03       181530       11 | us.ca.cc.sjeccd
 0.01  0.02       140362        3 | us.ca.gen.beachnet
 0.01  0.00        15181        3 | us.ca.k12.kings
 0.02  0.03       157816        5 | us.ca.k12.lausd
 0.02  0.02       118959        5 | us.ca.k12.marin
 0.00  0.01        47536        1 | us.ca.k12.mcoe
 0.02  0.00        26628        7 | us.ca.k12.pvt.webb
 0.00  0.01        48820        1 | us.ca.k12.sbceo
 0.01  0.00        16548        4 | us.ca.k12.sbcss
 0.06  0.07       445616       17 | us.ca.k12.shasta-co
 0.03  0.03       212281        8 | us.ca.la.ci
 0.01  0.00        10067        3 | us.ca.la.ci.dwp
 0.01  0.00        16663        3 | us.ca.palo-alto.city
 0.01  0.01        52412        2 | us.fl.cc.brevard
 0.00  0.01        70142        1 | us.fl.k12.escambia
 0.00  0.00        27819        1 | us.fl.k12.leon.lively
 0.06  0.09       559690       17 | us.fl.k12.leon.pineview
 0.13  0.11       683396       39 | us.ga.cc
 0.01  0.03       172632        3 | us.ia.cc.dmacc
 0.02  0.01        47385        6 | us.ia.k12.ccs
 0.03  0.05       288808       10 | us.il.k12.w-cook
 0.00  0.00         5702        1 | us.il.lib.skokie
 0.02  0.01        48668        5 | us.in.k12.plainfield
 0.01  0.02       105920        3 | us.la.lib.lasalle
 0.01  0.00        15002        4 | us.la.state.deq
 0.00  0.00         2435        1 | us.ma.lib.mbln
 0.02  0.02       108583        7 | us.ma.state.dmr
 0.05  0.04       247836       14 | us.md.cc.charles
 0.00  0.00        30964        1 | us.md.k12.mcps.blair
 0.08  0.08       488138       23 | us.md.lib.bcpl
 0.01  0.02       125895        3 | us.me.k12.ohcsd.oakhill
 0.03  0.05       288293       10 | us.me.state.ddp
 0.00  0.01        36042        1 | us.mi.cc.lansing
 0.00  0.00         2435        1 | us.mi.k12.macomb
 0.05  0.04       268725       15 | us.mn.duluth.cp
 0.00  0.00        28315        1 | us.mn.k12.invergrove
 0.01  0.00        29106        2 | us.mn.k12.roseville
 0.00  0.00          200        1 | us.mn.state.dnr
 0.00  0.00         3345        1 | us.ne.cc.wncc
 0.00  0.00        29555        1 | us.nj.k12.bhs
 0.02  0.02       139213        6 | us.nj.k12.srhs
 0.00  0.01        57544        1 | us.nj.lib.burlco
 0.04  0.02       115626       13 | us.nv.sparks
 0.02  0.04       222124        5 | us.ny.lib.suffolk
 0.01  0.00        16663        3 | us.oh.cc.owens
 0.03  0.06       374777        8 | us.ok.cc.okc
 0.01  0.01        31260        2 | us.or.k12.lane.dial2
 0.01  0.00        15204        3 | us.pa.k12.lincnet-liu
 0.00  0.01        36042        1 | us.tx.k12.duncanville
 0.02  0.02       129680        6 | us.ut.k12.nic
 0.01  0.00        10706        3 | us.ut.lib.provo
 0.00  0.00         2435        1 | us.va.k12.wcs
 0.04  0.05       309108       12 | us.wa.k12.puyallup
 0.00  0.00         2572        1 | us.wa.k12.ssd
 0.00  0.00         2435        1 | us.wa.lib.kitsap
 0.01  0.00        16663        3 | us.wi.k12.milwaukee
 0.00  0.01        64840        1 | ve.net.t-net
 0.00  0.00         2435        1 | ve.ula.ing
 0.00  0.00         2435        1 | yu.ac.bg.rcub
 0.00  0.01        49352        1 | yu.ac.ns
 0.00  0.03       206733        1 | yu.eunet
 0.03  0.01        65356       10 | za.ac.und
 0.02  0.01        70341        6 | za.agric
 0.00  0.00         2435        1 | za.co.cis
 0.00  0.02       119160        1 | za.co.cybernet4u
 0.00  0.00         2435        1 | za.co.fedsure
 0.14  0.07       428539       40 | za.co.global.net.jhba-anx3
 0.01  0.00         1730        2 | za.co.liberty
 0.01  0.01        39944        4 | za.co.netline
 0.02  0.00        20134        6 | za.co.smartnet
 0.00  0.02       119160        1 | za.co.tns
 0.00  0.00         2435        1 | za.co.vector
 0.00  0.00         3345        1 | za.net.uni
 0.14  0.15       945022       41 | za.pix
</PRE>
<HR>
<H2><A NAME="Archive">Total Transfers by URL/Archive Section</A></H2>
<PRE>
%Reqs %Byte  Bytes Sent  Requests   Archive Section
----- ----- ------------ -------- |------------------------------------
 0.10  0.02       102562       29 | /~pietsch/
 0.05  0.05       339016       14 | /~pietsch/1v2.gif
 0.09  0.08       497275       25 | /~pietsch/1v2.html
 0.16  0.01        77644       47 | /~pietsch/Conrad-01.html
 0.49  0.05       338865      143 | /~pietsch/Lorber.html
 0.16  0.28      1723582       47 | /~pietsch/acc-autism.html
 0.03  0.01        55818        9 | /~pietsch/actinomycin.html
 0.02  0.02       125932        6 | /~pietsch/actinomycin01.gif
 0.01  0.02        97060        4 | /~pietsch/actinomycin02.gif
 0.01  0.00         1815        3 | /~pietsch/add-subtract-fig3+4.html
 0.06  0.07       435340       17 | /~pietsch/add-subtract-fig3.gif
 0.06  0.06       403600       17 | /~pietsch/add-subtract-fig4.gif
 0.01  0.00         3728        4 | /~pietsch/add-subtract-table1.html
 0.01  0.00         1432        2 | /~pietsch/add-subtract-table2.html
 0.01  0.00         5583        3 | /~pietsch/add-subtract-table4.html
 0.01  0.00         7072        4 | /~pietsch/add-subtract-table5.html
 0.10  0.10       644084       28 | /~pietsch/add-subtract.html
 1.52  0.21      1336110      445 | /~pietsch/agenesis00.html
 1.14  3.50     21729281      332 | /~pietsch/agenesis01.html
 0.27  0.76      4714613       79 | /~pietsch/agenesis02a.html
 0.14  0.27      1654723       42 | /~pietsch/agenesis02b.html
 0.47  1.44      8955066      138 | /~pietsch/agenesis03.html
 0.12  0.17      1030505       35 | /~pietsch/agenesis95.html
 0.36  0.42      2602361      106 | /~pietsch/agenesis96.html
 0.18  0.20      1220128       52 | /~pietsch/alienhand-psy.html
 0.22  0.15       951589       65 | /~pietsch/anatomy-1.gif
 0.23  0.07       429620       66 | /~pietsch/anatomy-2.gif
 0.18  0.22      1340072       52 | /~pietsch/andermann.html
 0.02  0.03       168170        7 | /~pietsch/apparatus.gif
 0.03  0.05       341840        8 | /~pietsch/article1.html
 0.04  0.00        24096       12 | /~pietsch/awards.html
 0.16  0.12       776640       48 | /~pietsch/baboon-brain.gif
 0.18  0.01        54432       54 | /~pietsch/baboon-brain.html
 6.12  0.64      3972688     1788 | /~pietsch/badge.gif
 0.79  0.06       342490      232 | /~pietsch/bannayan-zonana.html
 0.04  0.04       249016       13 | /~pietsch/behavior-apparatus.html
 0.02  0.02       118588        6 | /~pietsch/behavior-apparatus01.gif
 0.05  0.05       294704       16 | /~pietsch/behavior.html
 0.02  0.00        16744        6 | /~pietsch/behavior01.gif
 0.02  0.03       207260        6 | /~pietsch/behavior03.gif
 0.03  0.07       435271        8 | /~pietsch/behavior04.gif
 0.02  0.01        92808        6 | /~pietsch/behavior05.gif
 0.01  0.03       196770        4 | /~pietsch/bests9197.html
 0.26  0.19      1195540       76 | /~pietsch/bibliography.html
 0.11  0.11       681390       32 | /~pietsch/blastema-zook.html
 0.05  0.00        21618       15 | /~pietsch/blastema.html
 0.03  0.01        73712       10 | /~pietsch/blastema07.gif
 0.03  0.05       334848       10 | /~pietsch/blastema09.gif
 0.05  0.02        99120       15 | /~pietsch/blastema_fn.html
 0.29  0.68      4247275       86 | /~pietsch/brainless.gif
 0.12  0.02       104040       34 | /~pietsch/brainless.html
 0.62  0.04       240800      181 | /~pietsch/brucke.gif
 0.23  0.21      1287066       66 | /~pietsch/bz-update.html
 2.71  0.36      2233300      792 | /~pietsch/callosum-1.gif
 0.31  0.01        58840       90 | /~pietsch/callosum-parts.html
 2.22  0.30      1870060      647 | /~pietsch/callosum.html
 0.03  0.03       174920       10 | /~pietsch/camouflage-figures.html
 0.02  0.00        28785        5 | /~pietsch/camouflage-references.html
 0.19  0.61      3777440       56 | /~pietsch/camouflage.html
 0.07  0.12       727620       21 | /~pietsch/camouflage01.gif
 0.18  0.29      1831300       52 | /~pietsch/camouflage02.gif
 0.03  0.03       155989        9 | /~pietsch/camouflage03.gif
